service_area,department,department_description,division,link,budget_2022_23,budget_2023_24,budget_2024_25
General Administration & Finance Departments,"General Services Agency, Admin","A broad array of departments, divisions, programs, and offices reporting to the Office of the City Administrator.",Internal Services,https://sfgov.org/agency/general-services-agency,334045956,325482784,338096564
General Administration & Finance Departments,"General Services Agency, Admin","A broad array of departments, divisions, programs, and offices reporting to the Office of the City Administrator.",Medical Examiner,https://sfgov.org/agency/general-services-agency,13889027,13920268,13649398
General Administration & Finance Departments,"General Services Agency, Tech","A broad array of departments, divisions, programs, and offices with the aim of improving city tech.",Admin,https://sfgov.org/agency/general-services-agency,54221686,63114949,63441564
General Administration & Finance Departments,"General Services Agency, Tech","A broad array of departments, divisions, programs, and offices with the aim of improving city tech.",Capital & Equipment,https://sfgov.org/agency/general-services-agency,2700000,505000,500000
General Administration & Finance Departments,"General Services Agency, Tech","A broad array of departments, divisions, programs, and offices with the aim of improving city tech.",Communications,https://sfgov.org/agency/general-services-agency,6769698,8944779,7035267
General Administration & Finance Departments,"General Services Agency, Tech","A broad array of departments, divisions, programs, and offices with the aim of improving city tech.",Cybersecurity,https://sfgov.org/agency/general-services-agency,12126319,13074582,13434010
General Administration & Finance Departments,"General Services Agency, Tech","A broad array of departments, divisions, programs, and offices with the aim of improving city tech.",Enterprise Applications,https://sfgov.org/agency/general-services-agency,7242552,7405111,7461196
General Administration & Finance Departments,"General Services Agency, Tech","A broad array of departments, divisions, programs, and offices with the aim of improving city tech.",Infrastructure & Operations,https://sfgov.org/agency/general-services-agency,28285776,29938863,32336234
General Administration & Finance Departments,"General Services Agency, Tech","A broad array of departments, divisions, programs, and offices with the aim of improving city tech.",Innovation,https://sfgov.org/agency/general-services-agency,761238,721363,707286
General Administration & Finance Departments,"General Services Agency, Tech","A broad array of departments, divisions, programs, and offices with the aim of improving city tech.",Justice Information Tracking,https://sfgov.org/agency/general-services-agency,3012433,3045237,3067279
General Administration & Finance Departments,"General Services Agency, Tech","A broad array of departments, divisions, programs, and offices with the aim of improving city tech.",Project Management Office,https://sfgov.org/agency/general-services-agency,3186545,2793202,2862056
General Administration & Finance Departments,"General Services Agency, Tech","A broad array of departments, divisions, programs, and offices with the aim of improving city tech.",Public Safety,https://sfgov.org/agency/general-services-agency,17808738,17913652,18545158
General Administration & Finance Departments,"General Services Agency, Tech","A broad array of departments, divisions, programs, and offices with the aim of improving city tech.",Rate Model Usage,https://sfgov.org/agency/general-services-agency,6491734,8262630,8798564
General Administration & Finance Departments,"General Services Agency, Tech","A broad array of departments, divisions, programs, and offices with the aim of improving city tech.",Support Services,https://sfgov.org/agency/general-services-agency,10812981,10593885,12084791
General Administration & Finance Departments,Health Service System,"Aims to preserve and improve health benefits and to enhance the well-being of employees, retirees, and their families.",Health Service System,https://sfgov.org/agency/general-services-agency,13550734,13862082,13951317
Human Welfare & Neighborhood Development,Homelessness And Supportive Housing,"Aims to make homelessness ""rare, brief, and one-time"" through services like housing and mental health support.",Admin,https://hsh.sfgov.org/,20987547,23634513,24660350
Human Welfare & Neighborhood Development,Homelessness And Supportive Housing,"Aims to make homelessness ""rare, brief, and one-time"" through services like housing and mental health support.",Programs,https://hsh.sfgov.org/,651032257,689658068,621739816
General Administration & Finance Departments,Human Resources,"Aims to use equitable practices to hire, develop, support, and retain a highly-qualified workforce.",Admin,https://sfgov.org/agency/general-services-agency,9585625,7060690,6278687
General Administration & Finance Departments,Human Resources,"Aims to use equitable practices to hire, develop, support, and retain a highly-qualified workforce.",Employee Relations,https://sfgov.org/agency/general-services-agency,4969260,7763225,4777709
General Administration & Finance Departments,Human Resources,"Aims to use equitable practices to hire, develop, support, and retain a highly-qualified workforce.",Equal Employment Opportunity,https://sfdhr.org/employee-relations,8132608,8781558,9761302
General Administration & Finance Departments,Human Resources,"Aims to use equitable practices to hire, develop, support, and retain a highly-qualified workforce.",Recruit-Assess-Client Services,https://sfdhr.org/,12517853,12792895,13661610
General Administration & Finance Departments,Human Resources,"Aims to use equitable practices to hire, develop, support, and retain a highly-qualified workforce.",Workers Compensation,https://sfdhr.org/workers-compensation,100709000,103536000,107584003
General Administration & Finance Departments,Human Resources,"Aims to use equitable practices to hire, develop, support, and retain a highly-qualified workforce.",Workforce Development,https://sfdhr.org/workforce-development-division,6770180,10825489,8093790
Human Welfare & Neighborhood Development,Human Rights Commission,"Advocates for human and civil rights, and uses anti-discrimination laws to further racial solidarity and equity.",Human Rights Commission,https://sf.gov/departments/human-rights-commission,15120673,21523406,21756403
Human Welfare & Neighborhood Development,Human Services,"Delivers services to support communities including food distribution, children's programs, and a disability community center.",Admin,https://www.sfhsa.org/,150241184,173070863,173601172
Human Welfare & Neighborhood Development,Human Services,"Delivers services to support communities including food distribution, children's programs, and a disability community center.",Benefits & Family Support,https://www.sfhsa.org/about/departments/department-benefits-and-family-support-bfs,491192442,528512345,526955039
Human Welfare & Neighborhood Development,Human Services,"Delivers services to support communities including food distribution, children's programs, and a disability community center.",Disability & Aging Services,https://www.sfhsa.org/about/departments/department-disability-and-aging-services-das,483165113,489465420,513883197
Public Protection,Juvenile Probation,"Aims to rehabilitate young offenders by providing supervision, support, and resources.",Children's Baseline,https://sf.gov/departments/juvenile-probation-department,20892,0,0
Public Protection,Juvenile Probation,"Aims to rehabilitate young offenders by providing supervision, support, and resources.",General,https://sf.gov/departments/juvenile-probation-department,21418891,15366945,13467326
Public Protection,Juvenile Probation,"Aims to rehabilitate young offenders by providing supervision, support, and resources.",Juvenile Hall,https://sf.gov/information/juvenile-hall,18083548,18567522,17724675
Public Protection,Juvenile Probation,"Aims to rehabilitate young offenders by providing supervision, support, and resources.",Probation Services,https://sfgov.org/juvprobation/node/123,13011695,9198229,8316608
Public Protection,Juvenile Probation,"Aims to rehabilitate young offenders by providing supervision, support, and resources.",Community Investments,https://sf.gov/departments/juvenile-probation-department,0,5835081,5547093
Culture & Recreation,Law Library,"Provides free access to legal information, to help people protect their rights.",Law Library,https://sf.gov/departments/san-francisco-law-library,2131664,1794860,1851548
Less Interdepartmental Recoveries And Transfers,Less Interdepartmental Recoveries And Transfers,Less Interdepartmental Recoveries And Transfers,Less Interdepartmental Recoveries And Transfers,,-2605627840,-2667357802,-2534256394
General Administration & Finance Departments,Office of the Mayor,The executive branch of San Franciscos government. Has a broad remit for enacting programs and setting policy direction.,Office Of The Mayor,https://sf.gov/departments/office-mayor,10265452,10722635,11035147
Human Welfare & Neighborhood Development,Mayor's Office,The executive branch of San Franciscos government. Has a broad remit for enacting programs and setting policy direction.,Housing & Community Development,https://sf.gov/departments/mayors-office-housing-and-community-development,209785430,190323317,196424667
"Public Works, Transportation & Commerce",Municipal Transportation Agency,"Aims to make transit and other sustainable modes of travel safe, affordable, and attractive.",Agency-wide,https://www.sfmta.com/,121906815,206478875,135254434
"Public Works, Transportation & Commerce",Municipal Transportation Agency,"Aims to make transit and other sustainable modes of travel safe, affordable, and attractive.",Board Of Directors,https://www.sfmta.com/units/board-directors,675178,685495,703357
"Public Works, Transportation & Commerce",Municipal Transportation Agency,"Aims to make transit and other sustainable modes of travel safe, affordable, and attractive.",Capital Programs & Construction,https://www.sfmta.com/units/capital-programs-construction,46132928,68379051,111119535
"Public Works, Transportation & Commerce",Municipal Transportation Agency,"Aims to make transit and other sustainable modes of travel safe, affordable, and attractive.",Communications,https://www.sfmta.com/units/communications-marketing-division,8345324,8313399,8451913
"Public Works, Transportation & Commerce",Municipal Transportation Agency,"Aims to make transit and other sustainable modes of travel safe, affordable, and attractive.",Executive Director,https://www.sfmta.com/units/director-transportation,7686570,8909648,9126430
"Public Works, Transportation & Commerce",Municipal Transportation Agency,"Aims to make transit and other sustainable modes of travel safe, affordable, and attractive.",Finance & Info Tech,https://www.sfmta.com/units/finance-information-technology,121601387,95567302,96163743
"Public Works, Transportation & Commerce",Municipal Transportation Agency,"Aims to make transit and other sustainable modes of travel safe, affordable, and attractive.",Government Affairs,"https://www.sfmta.com/units/government-affairs#:~:text=The%20Government%20Affairs%20Division%20is,also%20includes%20Regulatory%20Affairs%20responsibilities.",2143042,2282841,2346741
"Public Works, Transportation & Commerce",Municipal Transportation Agency,"Aims to make transit and other sustainable modes of travel safe, affordable, and attractive.",Human Resources,https://www.sfmta.com/units/human-resources-hr,30964818,31154816,31754582
"Public Works, Transportation & Commerce",Municipal Transportation Agency,"Aims to make transit and other sustainable modes of travel safe, affordable, and attractive.",Policy & Admin,https://www.sfmta.com/,452437,0,0
"Public Works, Transportation & Commerce",Municipal Transportation Agency,"Aims to make transit and other sustainable modes of travel safe, affordable, and attractive.",Safety,https://www.sfmta.com/safety-and-security,7558685,7646796,7798535
"Public Works, Transportation & Commerce",Municipal Transportation Agency,"Aims to make transit and other sustainable modes of travel safe, affordable, and attractive.",Sustainable Streets,https://www.sfmta.com/units/streets-division,220198406,223487303,229903869
"Public Works, Transportation & Commerce",Municipal Transportation Agency,"Aims to make transit and other sustainable modes of travel safe, affordable, and attractive.",Chief Strategy Office,https://www.sfmta.com/units/chief-strategy-officer,0,26036469,26771695
"Public Works, Transportation & Commerce",Municipal Transportation Agency,"Aims to make transit and other sustainable modes of travel safe, affordable, and attractive.",Transit Service Division,https://www.sfmta.com/units/transit,783308057,753965600,767839569
"Public Works, Transportation & Commerce",Municipal Transportation Agency,"Aims to make transit and other sustainable modes of travel safe, affordable, and attractive.",Taxi & Accessible Service,https://www.sfmta.com/units/taxis-access-mobility-services,39787917,39852706,39949207
Public Protection,Police,"Aims to prevent and investigate crimes, ensure public safety, and maintain ""respect for all.""",Admin,https://www.sanfranciscopolice.org/,138932764,151913702,141884540
Public Protection,Police,"Aims to prevent and investigate crimes, ensure public safety, and maintain ""respect for all.""",Airport,https://www.sanfranciscopolice.org/your-sfpd/explore-department/airport,73661810,79869416,82279102
Public Protection,Police,"Aims to prevent and investigate crimes, ensure public safety, and maintain ""respect for all.""",Field Operations,https://www.sanfranciscopolice.org/field-operations-org,454566348,493125633,509395989
Public Protection,Police,"Aims to prevent and investigate crimes, ensure public safety, and maintain ""respect for all.""",Special Operations,https://www.sanfranciscopolice.org/special-operations-bureau,46819762,50002960,52318604
"Public Works, Transportation & Commerce",Port,"Aims to advance sustainable maritime, recreational, and economic opportunities via the port.",Engineering,https://sfport.com/about/divisions-and-staff,7047185,7298224,7520547
"Public Works, Transportation & Commerce",Port,"Aims to advance sustainable maritime, recreational, and economic opportunities via the port.",Executive,https://sfport.com/about/divisions-and-staff,8810113,8927105,9043134
"Public Works, Transportation & Commerce",Port,"Aims to advance sustainable maritime, recreational, and economic opportunities via the port.",Finance & Admin,https://sfport.com/about/divisions-and-staff,32500926,35149829,37415431
"Public Works, Transportation & Commerce",Port,"Aims to advance sustainable maritime, recreational, and economic opportunities via the port.",Maintenance,https://sfport.com/about/divisions-and-staff,22934916,24242772,23592681
"Public Works, Transportation & Commerce",Port,"Aims to advance sustainable maritime, recreational, and economic opportunities via the port.",Maritime,https://sfport.com/about/divisions-and-staff,13762788,14313579,14740731
"Public Works, Transportation & Commerce",Port,"Aims to advance sustainable maritime, recreational, and economic opportunities via the port.",Planning & Environment,https://sfport.com/about/divisions-and-staff,3043955,3161954,3224779
"Public Works, Transportation & Commerce",Port,"Aims to advance sustainable maritime, recreational, and economic opportunities via the port.",Port Commission,https://sfport.com/about/divisions-and-staff,87341197,38164532,34567698
"Public Works, Transportation & Commerce",Port,"Aims to advance sustainable maritime, recreational, and economic opportunities via the port.",Real Estate & Development,https://sfport.com/about/divisions-and-staff,18299998,18867281,20904532
Public Protection,Public Defender,"Offers free legal representation and advocates for systemic changes to benefit the ""disenfranchised and disempowered.""",Public Defender,https://sfpublicdefender.org/,50185337,52610099,54046075
Community Health,Public Health,"Aims to protect and promote health through hospital funding, housing programs, mental health investment, and more.",Admin,https://sf.gov/departments/department-public-health,170743555,184912798,196681464
Community Health,Public Health,"Aims to protect and promote health through hospital funding, housing programs, mental health investment, and more.",Behavioral Health,https://www.sfdph.org/dph/comupg/oservices/mentalHlth/cbhs/default.asp,597626124,719566016,687721020
Community Health,Public Health,"Aims to protect and promote health through hospital funding, housing programs, mental health investment, and more.",Zuckerberg General Hospital,https://zuckerbergsanfranciscogeneral.org/,1152531025,1203933922,1191842289
Community Health,Public Health,"Aims to protect and promote health through hospital funding, housing programs, mental health investment, and more.",Health At Home,https://sf.gov/departments/department-public-health,9494128,9756723,10062122
Community Health,Public Health,"Aims to protect and promote health through hospital funding, housing programs, mental health investment, and more.",Jail Health,https://www.sfdph.org/dph/hc/HCAgen/HCAgen2011/February%201/feburary%201%20jhs%20Overview%204-10.pdf,40755399,42961796,44625290
Community Health,Public Health,"Aims to protect and promote health through hospital funding, housing programs, mental health investment, and more.",Laguna Honda Hospital,https://sf.gov/departments/department-public-health/laguna-honda-hospital-and-rehabilitation-center,333912779,342383673,347269997
Community Health,Public Health,"Aims to protect and promote health through hospital funding, housing programs, mental health investment, and more.",Health Network Services,https://sf.gov/departments/department-public-health,360607768,372754342,373515246
Community Health,Public Health,"Aims to protect and promote health through hospital funding, housing programs, mental health investment, and more.",Primary Care,https://www.sfdph.org/dph/comupg/oservices/medSvs/hlthctrs/default.asp,120782475,140913999,144279795
Community Health,Public Health,"Aims to protect and promote health through hospital funding, housing programs, mental health investment, and more.",Population Health,https://www.sfcdcp.org/,211427582,172908733,175694723
Culture & Recreation,Public Library,Provides free and equal access to books and digital services throughout the city.,Public Library,https://sfpl.org/,185699873,200254962,186461047
"Public Works, Transportation & Commerce",Public Utilities Commission,"Provides reliable water, power, and wastewater services to the city.",CleanPowerSF,https://www.cleanpowersf.org/,315749958,369554174,369554174
"Public Works, Transportation & Commerce",Public Utilities Commission,"Provides reliable water, power, and wastewater services to the city.",Hetch Hetchy Water & Power,https://sfpuc.org/programs/clean-energy/hetch-hetchy-power,266011702,315158785,315143284
"Public Works, Transportation & Commerce",Public Utilities Commission,"Provides reliable water, power, and wastewater services to the city.",Public Utilities Bureaus,https://sfpuc.org/,696138,974788,985326
"Public Works, Transportation & Commerce",Public Utilities Commission,"Provides reliable water, power, and wastewater services to the city.",Water Enterprise,https://sfpuc.org/,663662687,674483432,675394298
"Public Works, Transportation & Commerce",Public Utilities Commission,"Provides reliable water, power, and wastewater services to the city.",Wastewater Enterprise,https://sfpuc.org/,406113439,428326284,430581829
"Public Works, Transportation & Commerce",Public Works,"Builds and maintains city infrastructure, such as streets and sidewalks.",Admin,https://www.sfpublicworks.org/,24767637,-8515730,-4913577
"Public Works, Transportation & Commerce",Public Works,"Builds and maintains city infrastructure, such as streets and sidewalks.",Buildings,https://www.sfpublicworks.org/,30608708,47344557,31092501
"Public Works, Transportation & Commerce",Public Works,"Builds and maintains city infrastructure, such as streets and sidewalks.",Infrastructure,https://www.sfpublicworks.org/,179303469,177206970,150239775
"Public Works, Transportation & Commerce",Public Works,"Builds and maintains city infrastructure, such as streets and sidewalks.",Operations,https://www.sfpublicworks.org/,215423865,236784168,231584948
"Public Works, Transportation & Commerce",Public Works,"Builds and maintains city infrastructure, such as streets and sidewalks.",Public Works Oversight,https://sfpublicworks.org/about/public-works-commission,848122,409213,421079
"Public Works, Transportation & Commerce",Sanitation & Streets,Wrapped into Public Works.,Admin,,6709428,0,0
"Public Works, Transportation & Commerce",Sanitation & Streets,Wrapped into Public Works.,Operations,,158573222,0,0
"Public Works, Transportation & Commerce",Sanitation & Streets,Wrapped into Public Works.,Sanitation & Streets Oversight,,416689,0,0
Culture & Recreation,Recreation And Parks,"Provides the city's parks, playgrounds, and open spaces, as well as ""enriching recreational activities.""",Admin,https://sfrecpark.org/,-3910255,-3481146,-3551768
Culture & Recreation,Recreation And Parks,"Provides the city's parks, playgrounds, and open spaces, as well as ""enriching recreational activities.""",Capital,https://sfrecpark.org/,24929650,31734241,21960656
Culture & Recreation,Recreation And Parks,"Provides the city's parks, playgrounds, and open spaces, as well as ""enriching recreational activities.""",Operations,https://sfrecpark.org/,216287599,230847295,238353673
Culture & Recreation,Recreation And Parks,"Provides the city's parks, playgrounds, and open spaces, as well as ""enriching recreational activities.""",Zoo,https://www.sfzoo.org/,4000000,4000000,4000000
Human Welfare & Neighborhood Development,Rent Arbitration Board,"Aims to protect tenants from excessive rent increases and unjust evictions, while assuring landlords fair rents.",Rent Arbitration Board,https://sf.gov/departments/rent-board,16294283,17725223,14740863
General Administration & Finance Departments,Retirement System,Works to secure and prudently invest the citys pension trust accounts and provide promised benefits.,Admin,https://mysfers.org/,13857298,15007789,15284891
General Administration & Finance Departments,Retirement System,Works to secure and prudently invest the citys pension trust accounts and provide promised benefits.,Health Care Trust,https://sfrhctf.org/,1633350,1688430,1688430
General Administration & Finance Departments,Retirement System,Works to secure and prudently invest the citys pension trust accounts and provide promised benefits.,Investment,https://mysfers.org/about-sfers/investments/,11089170,13233004,13581717
General Administration & Finance Departments,Retirement System,Works to secure and prudently invest the citys pension trust accounts and provide promised benefits.,Retirement Services,https://mysfers.org/about-sfers/retirement-services/,14918817,19618130,21528224
General Administration & Finance Departments,Retirement System,Works to secure and prudently invest the citys pension trust accounts and provide promised benefits.,Deferred Compensation Program,https://mysfers.org/about-sfers/deferred-compensation-plan/,1598226,1922150,2021658
Public Protection,Sheriff,"Operates jails and alternative sentencing programs, guards courthouses, and executes warrants.",Admin,https://www.sfsheriff.com/,60284357,66659383,66201758
Public Protection,Sheriff,"Operates jails and alternative sentencing programs, guards courthouses, and executes warrants.",Custody,https://www.sfsheriff.com/,148284027,138940473,141022526
Public Protection,Sheriff,"Operates jails and alternative sentencing programs, guards courthouses, and executes warrants.",Field,https://www.sfsheriff.com/,74501769,74432606,75277075
Public Protection,Sheriff,"Operates jails and alternative sentencing programs, guards courthouses, and executes warrants.",Planning,https://www.sfsheriff.com/,16116153,10982140,11089512
Public Protection,Sheriff's Department of Accountability,Provides independent civilian oversight of the Sheriff's Office.,Inspector General,https://sf.gov/sheriffs-department-accountability-office-inspector-general,2060179,1299777,1697080
Public Protection,Sheriff's Department of Accountability,Provides independent civilian oversight of the Sheriff's Office.,Sheriff Oversight,https://sf.gov/departments/sheriffs-department-oversight-board,451633,456951,466552
Human Welfare & Neighborhood Development,Status Of Women,"Aims to make the city fully gender equitable through policies, programs, and legislation.",Status Of Women,https://dosw.org/,14904165,13966542,13694087
Public Protection,Superior Court,"Aims to assure ""equal access, fair treatment, and the just and efficient resolution of disputes for all people asserting their rights under the law"" in the city.",Superior Court,https://sf.courts.ca.gov/,33363253,32781944,32981944
General Administration & Finance Departments,Treasurer-Tax Collector,"The banker, tax collector, collection agent, and investment officer for the city.",Collection,https://sftreasurer.org/,28001055,28370153,28893682
General Administration & Finance Departments,Treasurer-Tax Collector,"The banker, tax collector, collection agent, and investment officer for the city.",Impact,https://sftreasurer.org/,4202545,6940247,4245735
General Administration & Finance Departments,Treasurer-Tax Collector,"The banker, tax collector, collection agent, and investment officer for the city.",Management,https://sftreasurer.org/,8281630,7745116,8011052
General Administration & Finance Departments,Treasurer-Tax Collector,"The banker, tax collector, collection agent, and investment officer for the city.",Treasury,https://sftreasurer.org/banking-investments,7409473,7501744,7583078
Culture & Recreation,War Memorial,"The War Memorial and Performing Arts Center operates venues for culture, education, and entertainment.",War Memorial,https://sfgov.org/services/war-memorial-performing-arts-center,36566849,37645417,31706413
